,date,precipitation
0,8/23/2016,0
1,8/24/2016,0.08
2,8/25/2016,0.08
3,8/26/2016,0
4,8/27/2016,0
5,8/28/2016,0.01
6,8/29/2016,0
7,8/30/2016,0
8,8/31/2016,0.13
9,9/1/2016,0
10,9/2/2016,0
11,9/3/2016,0
12,9/4/2016,0.03
13,9/5/2016,
14,9/6/2016,
15,9/7/2016,0.05
16,9/8/2016,0
17,9/9/2016,0.03
18,9/10/2016,0
19,9/11/2016,0.05
20,9/12/2016,0
21,9/13/2016,0.02
22,9/14/2016,1.32
23,9/15/2016,0.42
24,9/16/2016,0.06
25,9/17/2016,0.05
26,9/18/2016,0
27,9/19/2016,0
28,9/20/2016,0
29,9/21/2016,0
30,9/22/2016,0.02
31,9/23/2016,0
32,9/24/2016,0
33,9/25/2016,0
34,9/26/2016,0.06
35,9/27/2016,0.02
36,9/28/2016,0
37,9/29/2016,0
38,9/30/2016,0
39,10/1/2016,0
40,10/2/2016,0
41,10/3/2016,0
42,10/4/2016,0
43,10/5/2016,0
44,10/6/2016,0
45,10/7/2016,0
46,10/8/2016,0
47,10/9/2016,0
48,10/10/2016,0
49,10/11/2016,0
50,10/12/2016,0
51,10/13/2016,0
52,10/14/2016,0
53,10/15/2016,0
54,10/16/2016,0
55,10/17/2016,0.01
56,10/18/2016,0
57,10/19/2016,0
58,10/20/2016,0
59,10/21/2016,0.05
60,10/22/2016,0.15
61,10/23/2016,0.01
62,10/24/2016,0
63,10/25/2016,0.03
64,10/26/2016,0
65,10/27/2016,0
66,10/28/2016,0
67,10/29/2016,0
68,10/30/2016,0.24
69,10/31/2016,0.03
70,11/1/2016,0
71,11/2/2016,0
72,11/3/2016,0
73,11/4/2016,0
74,11/5/2016,0
75,11/6/2016,0
76,11/7/2016,0
77,11/8/2016,0.07
78,11/9/2016,0
79,11/10/2016,0
80,11/11/2016,0
81,11/12/2016,0
82,11/13/2016,0
83,11/14/2016,0
84,11/15/2016,0
85,11/16/2016,0
86,11/17/2016,0
87,11/18/2016,0
88,11/19/2016,0.03
89,11/20/2016,0.05
90,11/21/2016,0.01
91,11/22/2016,0.13
92,11/23/2016,0.14
93,11/24/2016,0.05
94,11/25/2016,0.05
95,11/26/2016,0.05
96,11/27/2016,0
97,11/28/2016,0.01
98,11/29/2016,0
99,11/30/2016,0.14
100,12/1/2016,0.12
101,12/2/2016,0.03
102,12/3/2016,0
103,12/4/2016,0.03
104,12/5/2016,0.43
105,12/6/2016,0.02
106,12/7/2016,0
107,12/8/2016,0.03
108,12/9/2016,0.52
109,12/10/2016,0.05
110,12/11/2016,0.04
111,12/12/2016,0.01
112,12/13/2016,0.05
113,12/14/2016,0.03
114,12/15/2016,0
115,12/16/2016,0
116,12/17/2016,0.01
117,12/18/2016,0.13
118,12/19/2016,0.01
119,12/20/2016,0
120,12/21/2016,0
121,12/22/2016,0.01
122,12/23/2016,0.01
123,12/24/2016,0.01
124,12/25/2016,0
125,12/26/2016,0.02
126,12/27/2016,0
127,12/28/2016,0.02
128,12/29/2016,0.04
129,12/30/2016,0.12
130,12/31/2016,0.01
131,1/1/2017,0
132,1/2/2017,0
133,1/3/2017,0
134,1/4/2017,0
135,1/5/2017,0
136,1/6/2017,0
137,1/7/2017,0
138,1/8/2017,0
139,1/9/2017,0
140,1/10/2017,0
141,1/11/2017,0
142,1/12/2017,0
143,1/13/2017,0
144,1/14/2017,0
145,1/15/2017,0
146,1/16/2017,0
147,1/17/2017,0
148,1/18/2017,0
149,1/19/2017,0
150,1/20/2017,0
151,1/21/2017,0
152,1/22/2017,0.16
153,1/23/2017,0
154,1/24/2017,0.04
155,1/25/2017,0.03
156,1/26/2017,0
157,1/27/2017,0
158,1/28/2017,0
159,1/29/2017,0.18
160,1/30/2017,0
161,1/31/2017,0
162,2/1/2017,0
163,2/2/2017,0
164,2/3/2017,0
165,2/4/2017,0
166,2/5/2017,0
167,2/6/2017,0
168,2/7/2017,0.51
169,2/8/2017,0
170,2/9/2017,0
171,2/10/2017,0
172,2/11/2017,0.31
173,2/12/2017,2.62
174,2/13/2017,0.01
175,2/14/2017,0
176,2/15/2017,0
177,2/16/2017,0.07
178,2/17/2017,0
179,2/18/2017,0
180,2/19/2017,0
181,2/20/2017,0
182,2/21/2017,0.06
183,2/22/2017,0.06
184,2/23/2017,0.01
185,2/24/2017,0
186,2/25/2017,0.03
187,2/26/2017,0
188,2/27/2017,0
189,2/28/2017,0
190,3/1/2017,1.19
191,3/2/2017,0.73
192,3/3/2017,0.47
193,3/4/2017,0
194,3/5/2017,0.35
195,3/6/2017,0
196,3/7/2017,0
197,3/8/2017,0
198,3/9/2017,0
199,3/10/2017,0
200,3/11/2017,0
201,3/12/2017,0
202,3/13/2017,0
203,3/14/2017,0
204,3/15/2017,0
205,3/16/2017,0
206,3/17/2017,0
207,3/18/2017,0
208,3/19/2017,0
209,3/20/2017,0
210,3/21/2017,0
211,3/22/2017,0
212,3/23/2017,0
213,3/24/2017,0.02
214,3/25/2017,0
215,3/26/2017,0
216,3/27/2017,0
217,3/28/2017,0
218,3/29/2017,0
219,3/30/2017,0
220,3/31/2017,0
221,4/1/2017,0
222,4/2/2017,0
223,4/3/2017,0
224,4/4/2017,0
225,4/5/2017,0
226,4/6/2017,0
227,4/7/2017,0
228,4/8/2017,0
229,4/9/2017,0
230,4/10/2017,0
231,4/11/2017,0
232,4/12/2017,0
233,4/13/2017,0
234,4/14/2017,0.26
235,4/15/2017,0.01
236,4/16/2017,0
237,4/17/2017,0.02
238,4/18/2017,0
239,4/19/2017,0.02
240,4/20/2017,0.05
241,4/21/2017,0.23
242,4/22/2017,0.32
243,4/23/2017,0.03
244,4/24/2017,0
245,4/25/2017,0
246,4/26/2017,0
247,4/27/2017,0
248,4/28/2017,0
249,4/29/2017,0.12
250,4/30/2017,0.89
251,5/1/2017,0.26
252,5/2/2017,0
253,5/3/2017,0
254,5/4/2017,0
255,5/5/2017,0
256,5/6/2017,0
257,5/7/2017,0
258,5/8/2017,0
259,5/10/2017,0
260,5/11/2017,0.01
261,5/12/2017,0
262,5/13/2017,0
263,5/14/2017,0
264,5/15/2017,0.05
265,5/16/2017,0.01
266,5/17/2017,0
267,5/18/2017,0.01
268,5/19/2017,0
269,5/20/2017,0
270,5/21/2017,0
271,5/22/2017,0
272,5/23/2017,0.08
273,5/24/2017,0.13
274,5/25/2017,0.15
275,5/27/2017,0.01
276,5/28/2017,0.02
277,5/29/2017,0
278,5/30/2017,0.26
279,5/31/2017,0.02
280,6/1/2017,0
281,6/2/2017,0
282,6/3/2017,0.02
283,6/4/2017,0
284,6/5/2017,0
285,6/6/2017,0
286,6/7/2017,0
287,6/8/2017,0
288,6/9/2017,0
289,6/10/2017,0.04
290,6/11/2017,0.08
291,6/12/2017,0.02
292,6/13/2017,0
293,6/14/2017,0
294,6/15/2017,0
295,6/16/2017,0
296,6/17/2017,0
297,6/18/2017,0.05
298,6/19/2017,0
299,6/20/2017,0.02
300,6/21/2017,0
301,6/22/2017,0
302,6/23/2017,0
303,6/24/2017,0.06
304,6/25/2017,0
305,6/26/2017,0
306,6/27/2017,0
307,6/28/2017,0
308,6/29/2017,0
309,6/30/2017,0.08
310,7/1/2017,0.02
311,7/2/2017,0.02
312,7/3/2017,0.04
313,7/4/2017,0.04
314,7/5/2017,0
315,7/6/2017,0
316,7/7/2017,0
317,7/8/2017,0
318,7/9/2017,0
319,7/10/2017,0
320,7/11/2017,0
321,7/12/2017,0
322,7/13/2017,0.07
323,7/14/2017,0.02
324,7/15/2017,0
325,7/16/2017,0.02
326,7/17/2017,0.03
327,7/18/2017,0.05
328,7/20/2017,0.03
329,7/21/2017,0
330,7/22/2017,0.03
331,7/23/2017,0
332,7/24/2017,0.05
333,7/25/2017,0
334,7/26/2017,0
335,7/27/2017,0
336,7/28/2017,0
337,7/29/2017,0
338,7/30/2017,0
339,7/31/2017,0
340,8/1/2017,0.02
341,8/2/2017,0
342,8/3/2017,0
343,8/4/2017,0.02
344,8/5/2017,0
345,8/6/2017,0
346,8/7/2017,0
347,8/8/2017,0
348,8/9/2017,0
349,8/10/2017,0
350,8/11/2017,0
351,8/12/2017,0
352,8/13/2017,0
353,8/14/2017,0
354,8/15/2017,0.02
355,8/18/2017,0
356,8/19/2017,0
357,8/20/2017,0
358,8/21/2017,0
359,8/22/2017,0
360,8/23/2017,0
361,8/23/2016,0.15
362,8/24/2016,2.15
363,8/25/2016,0.08
364,8/26/2016,0.03
365,8/27/2016,0.18
366,8/28/2016,0.14
367,8/29/2016,0.17
368,8/30/2016,0
369,8/31/2016,0.1
370,9/1/2016,0
371,9/2/2016,0.02
372,9/3/2016,0.07
373,9/4/2016,0.03
374,9/5/2016,0.11
375,9/6/2016,0.05
376,9/7/2016,0.1
377,9/8/2016,0.22
378,9/9/2016,0.01
379,9/10/2016,0.01
380,9/11/2016,0.18
381,9/12/2016,0.04
382,9/13/2016,0.37
383,9/14/2016,0.9
384,9/15/2016,0.12
385,9/16/2016,0.01
386,9/17/2016,0.04
387,9/18/2016,0
388,9/19/2016,0.01
389,9/20/2016,0.09
390,9/21/2016,0.06
391,9/22/2016,0.09
392,9/23/2016,0.15
393,9/24/2016,0
394,9/25/2016,0.02
395,9/26/2016,0.06
396,9/27/2016,0.12
397,9/28/2016,0.08
398,9/29/2016,0.49
399,9/30/2016,0.31
400,10/1/2016,0.14
401,10/2/2016,0.02
402,10/3/2016,0.04
403,10/4/2016,0
404,10/5/2016,0
405,10/6/2016,0.05
406,10/7/2016,0
407,10/8/2016,0
408,10/9/2016,0
409,10/10/2016,0
410,10/11/2016,0.02
411,10/12/2016,0.03
412,10/13/2016,0
413,10/14/2016,0
414,10/15/2016,0
415,10/16/2016,0
416,10/17/2016,0.03
417,10/18/2016,0.05
418,10/19/2016,0.06
419,10/20/2016,0
420,10/21/2016,0.15
421,10/22/2016,0.1
422,10/23/2016,0.01
423,10/24/2016,0
424,10/25/2016,0.04
425,10/26/2016,0.06
426,10/27/2016,0.11
427,10/28/2016,0.02
428,10/29/2016,0.02
429,10/30/2016,0.1
430,10/31/2016,0.03
431,11/1/2016,0.01
432,11/2/2016,0
433,11/3/2016,0
434,11/4/2016,0
435,11/5/2016,0.02
436,11/6/2016,0.02
437,11/7/2016,0
438,11/8/2016,0.14
439,11/9/2016,0.08
440,11/10/2016,0
441,11/11/2016,0
442,11/12/2016,0
443,11/13/2016,0
444,11/14/2016,0.06
445,11/15/2016,0
446,11/16/2016,0.14
447,11/17/2016,0.03
448,11/18/2016,0.01
449,11/19/2016,0.11
450,11/20/2016,0.11
451,11/21/2016,0.02
452,11/22/2016,0.41
453,11/23/2016,0.03
454,11/24/2016,0.2
455,11/25/2016,0.05
456,11/26/2016,0.05
457,11/27/2016,0.06
458,11/28/2016,0.02
459,11/29/2016,0.04
460,11/30/2016,0.05
461,12/1/2016,0.33
462,12/2/2016,0.3
463,12/3/2016,0.04
464,12/4/2016,0.1
465,12/5/2016,0.34
466,12/6/2016,0.02
467,12/7/2016,0.17
468,12/8/2016,0.03
469,12/9/2016,0.34
470,12/10/2016,0.02
471,12/11/2016,0.02
472,12/12/2016,0.01
473,12/13/2016,0.1
474,12/14/2016,0.05
475,12/15/2016,0.02
476,12/16/2016,0.01
477,12/17/2016,0.11
478,12/18/2016,0.29
479,12/19/2016,0.21
480,12/20/2016,0.02
481,12/21/2016,0.03
482,12/22/2016,0.17
483,12/23/2016,0.1
484,12/24/2016,0.14
485,12/25/2016,0.03
486,12/26/2016,0.26
487,12/27/2016,0.03
488,12/28/2016,0.09
489,12/29/2016,0.18
490,12/30/2016,0.21
491,12/31/2016,0.62
492,1/1/2017,0.29
493,1/2/2017,0
494,1/3/2017,0
495,1/4/2017,0
496,1/5/2017,0
497,1/6/2017,0
498,1/7/2017,0.06
499,1/8/2017,0
500,1/9/2017,0
501,1/10/2017,0
502,1/11/2017,0
503,1/12/2017,0
504,1/13/2017,0
505,1/14/2017,0
506,1/15/2017,0
507,1/16/2017,0
508,1/17/2017,0
509,1/18/2017,0
510,1/19/2017,0
511,1/20/2017,0
512,1/21/2017,0.04
513,1/22/2017,0.01
514,1/23/2017,0.08
515,1/24/2017,0.15
516,1/25/2017,0.12
517,1/26/2017,0
518,1/27/2017,0
519,1/28/2017,0.14
520,1/29/2017,0
521,1/30/2017,0
522,1/31/2017,0
523,2/1/2017,0
524,2/2/2017,0
525,2/3/2017,0
526,2/4/2017,0
527,2/5/2017,0
528,2/6/2017,0.16
529,2/7/2017,1.08
530,2/8/2017,1.08
531,2/9/2017,0.02
532,2/10/2017,0
533,2/11/2017,1
534,2/12/2017,1.07
535,2/13/2017,2.9
536,2/14/2017,0
537,2/15/2017,0
538,2/16/2017,0
539,2/17/2017,0.8
540,2/18/2017,0
541,2/19/2017,0
542,2/20/2017,0
543,2/21/2017,0
544,2/22/2017,0.06
545,2/23/2017,0
546,2/24/2017,0
547,2/25/2017,0
548,2/26/2017,0
549,2/27/2017,0
550,2/28/2017,0.16
551,3/1/2017,2.2
552,3/2/2017,1.45
553,3/3/2017,0.54
554,3/4/2017,0
555,3/5/2017,0.1
556,3/6/2017,0.51
557,3/7/2017,0
558,3/8/2017,0
559,3/9/2017,0.8
560,3/10/2017,0.13
561,3/11/2017,0.03
562,3/12/2017,0
563,3/13/2017,0
564,3/14/2017,0
565,3/15/2017,0
566,3/16/2017,0
567,3/17/2017,0.19
568,3/18/2017,0
569,3/19/2017,0
570,3/20/2017,0
571,3/21/2017,0
572,3/22/2017,0
573,3/23/2017,0
574,3/24/2017,0.6
575,3/25/2017,0.13
576,3/26/2017,0
577,3/27/2017,0
578,3/28/2017,0.03
579,3/29/2017,0
580,3/30/2017,0.08
581,3/31/2017,0
582,4/1/2017,0
583,4/2/2017,0
584,4/3/2017,0.08
585,4/4/2017,0.04
586,4/5/2017,0.04
587,4/6/2017,0
588,4/7/2017,0
589,4/8/2017,0
590,4/9/2017,0
591,4/10/2017,0.01
592,4/11/2017,0.03
593,4/12/2017,0.03
594,4/13/2017,0.27
595,4/14/2017,0.69
596,4/15/2017,0.45
597,4/16/2017,0.49
598,4/17/2017,0.41
599,4/18/2017,0.08
600,4/19/2017,0.02
601,4/20/2017,0.33
602,4/21/2017,1.16
603,4/22/2017,1.01
604,4/23/2017,0.02
605,4/24/2017,0
606,4/25/2017,0
607,4/26/2017,0
608,4/27/2017,0.1
609,4/28/2017,2.6
610,4/29/2017,0.35
611,4/30/2017,1.21
612,5/1/2017,0.07
613,5/2/2017,0.03
614,5/3/2017,0.01
615,5/4/2017,0
616,5/5/2017,0
617,5/6/2017,0
618,5/7/2017,0.07
619,5/8/2017,0.22
620,5/9/2017,1.62
621,5/10/2017,0.05
622,5/11/2017,0.03
623,5/12/2017,0.04
624,5/13/2017,0.02
625,5/14/2017,0.05
626,5/15/2017,0.08
627,5/16/2017,0.03
628,5/17/2017,0.02
629,5/18/2017,0.09
630,5/19/2017,0.02
631,5/20/2017,0
632,5/21/2017,0
633,5/22/2017,0
634,5/23/2017,0.02
635,5/24/2017,0.58
636,5/25/2017,0.37
637,5/26/2017,0.02
638,5/27/2017,0
639,5/28/2017,0.29
640,5/29/2017,0.02
641,5/30/2017,0.2
642,5/31/2017,0.1
643,6/1/2017,0.03
644,6/2/2017,0.1
645,6/3/2017,0.2
646,6/4/2017,0.15
647,6/5/2017,0
648,6/6/2017,0
649,6/7/2017,0
650,6/8/2017,0.02
651,6/9/2017,0.02
652,6/10/2017,0.21
653,6/11/2017,0.24
654,6/12/2017,0.19
655,6/13/2017,0.36
656,6/14/2017,0.27
657,6/15/2017,0.17
658,6/16/2017,0.02
659,6/17/2017,0.35
660,6/18/2017,0.25
661,6/19/2017,0.05
662,6/20/2017,0.05
663,6/21/2017,0.02
664,6/22/2017,0.1
665,6/23/2017,0
666,6/24/2017,0
667,6/25/2017,0.08
668,6/26/2017,0.02
669,6/27/2017,0
670,6/28/2017,0.01
671,6/29/2017,0.03
672,6/30/2017,0.04
673,7/1/2017,0.06
674,7/2/2017,0.05
675,7/3/2017,0.13
676,7/4/2017,0.03
677,7/5/2017,0
678,7/6/2017,0
679,7/7/2017,0.02
680,7/8/2017,0.02
681,7/9/2017,0.09
682,7/10/2017,0
683,7/11/2017,0.01
684,7/12/2017,0.01
685,7/13/2017,0.33
686,7/14/2017,0.05
687,7/15/2017,0.03
688,7/16/2017,0.07
689,7/17/2017,0.12
690,7/18/2017,0.03
691,7/19/2017,0
692,7/20/2017,0.12
693,7/21/2017,0
694,7/22/2017,0.07
695,7/23/2017,0.06
696,7/24/2017,0.58
697,7/25/2017,0.03
698,7/26/2017,0.06
699,7/27/2017,0
700,7/28/2017,0.13
701,7/29/2017,0.06
702,7/30/2017,0
703,7/31/2017,0
704,8/23/2016,0.05
705,8/24/2016,2.28
706,8/25/2016,0
707,8/26/2016,0.02
708,8/27/2016,0.02
709,8/28/2016,0.14
710,8/29/2016,0.04
711,8/31/2016,
712,9/1/2016,0
713,9/2/2016,0.19
714,9/5/2016,
715,9/6/2016,0.04
716,9/7/2016,0.23
717,9/8/2016,0.01
718,9/9/2016,0.29
719,9/12/2016,
720,9/13/2016,0.32
721,9/14/2016,1.84
722,9/15/2016,0.07
723,9/16/2016,0.07
724,9/19/2016,
725,9/20/2016,0.25
726,9/21/2016,0.02
727,9/22/2016,0.17
728,9/23/2016,0.15
729,9/24/2016,0
730,9/25/2016,0
731,9/26/2016,0.02
732,9/27/2016,0
733,9/28/2016,0
734,9/29/2016,0.2
735,9/30/2016,0.06
736,10/1/2016,0.08
737,10/2/2016,0.03
738,10/3/2016,0.03
739,10/4/2016,0
740,10/5/2016,0
741,10/6/2016,0
742,10/7/2016,0
743,10/10/2016,
744,10/11/2016,0.04
745,10/12/2016,0
746,10/13/2016,0.02
747,10/14/2016,0
748,10/15/2016,0.02
749,10/17/2016,
750,10/18/2016,0.03
751,10/19/2016,0
752,10/20/2016,0.01
753,10/21/2016,0.03
754,10/23/2016,
755,10/24/2016,0.01
756,10/25/2016,0
757,10/27/2016,0.2
758,10/28/2016,0.07
759,10/29/2016,0.26
760,10/30/2016,0.14
761,10/31/2016,0
762,11/1/2016,0
763,11/2/2016,0
764,11/3/2016,0
